DATE (MM/DD/YYYY),MST,Avg Wind Speed @ 5m [m/s],Avg Wind Direction @ 5m [deg]
1/1/2013,0:00,0.33587,229.98
1/1/2013,0:01,0.27325,218.1
1/1/2013,0:02,0.44691,232.68
1/1/2013,0:03,0.34274,202.39
1/1/2013,0:04,0.45211,199.07
1/1/2013,0:05,0.80473,208.18
1/1/2013,0:06,0.40671,194.08
1/1/2013,0:07,1.1355,178.39
1/1/2013,0:08,1.2161,164.8
1/1/2013,0:09,1.483,166.73
1/1/2013,0:10,1.6974,174.82
1/1/2013,0:11,1.6435,178.39
1/1/2013,0:12,1.4404,178.15
1/1/2013,0:13,1.1691,181.12
1/1/2013,0:14,0.85392,178.82
1/1/2013,0:15,0.86955,188.87
1/1/2013,0:16,0.73601,193.96
1/1/2013,0:17,0.89045,195.84
1/1/2013,0:18,1.0743,201.65
1/1/2013,0:19,1.2537,199
1/1/2013,0:20,1.2714,199.34
1/1/2013,0:21,1.5957,198.87
1/1/2013,0:22,1.7325,203.68
1/1/2013,0:23,1.6346,199.43
1/1/2013,0:24,1.5657,193.6
1/1/2013,0:25,1.7591,188.87
1/1/2013,0:26,1.8271,187.51
1/1/2013,0:27,1.7517,190.78
1/1/2013,0:28,1.6517,196.81
1/1/2013,0:29,1.5465,198.55
1/1/2013,0:30,1.2616,195.17
1/1/2013,0:31,1.1214,191.24
1/1/2013,0:32,1.131,190.64
1/1/2013,0:33,1.192,191.42
1/1/2013,0:34,1.2617,190.25
1/1/2013,0:35,1.2551,188.52
1/1/2013,0:36,1.136,189.61
1/1/2013,0:37,0.94234,195.74
1/1/2013,0:38,0.67681,197.93
1/1/2013,0:39,0.28162,198.01
1/1/2013,0:40,0.53838,267.57
1/1/2013,0:41,0.40541,279.06
1/1/2013,0:42,0.73202,280.32
1/1/2013,0:43,1.2267,271.53
1/1/2013,0:44,1.3232,255.51
1/1/2013,0:45,1.0883,257.71
1/1/2013,0:46,0.76984,237.74
1/1/2013,0:47,1.3329,225.69
1/1/2013,0:48,1.2888,219.53
1/1/2013,0:49,1.6828,215.55
1/1/2013,0:50,1.6924,219.54
1/1/2013,0:51,1.2749,218.54
1/1/2013,0:52,0.93566,212.24
1/1/2013,0:53,0.77953,217.93
1/1/2013,0:54,1.6163,234.88
1/1/2013,0:55,1.6507,226.73
1/1/2013,0:56,1.8047,215.82
1/1/2013,0:57,1.9051,218.17
1/1/2013,0:58,1.4301,214.02
1/1/2013,0:59,1.1665,212.78
1/1/2013,1:00,1.2335,202.75
1/1/2013,1:01,1.1836,192.79
1/1/2013,1:02,0.90027,197.64
1/1/2013,1:03,0.82366,195.87
1/1/2013,1:04,1.0247,213.37
1/1/2013,1:05,0.95056,213.66
1/1/2013,1:06,0.75053,208.41
1/1/2013,1:07,0.69713,203.99
1/1/2013,1:08,0.68901,208.15
1/1/2013,1:09,0.58479,208.36
1/1/2013,1:10,0.45465,197.9
1/1/2013,1:11,0.59191,216.47
1/1/2013,1:12,0.81069,238.03
1/1/2013,1:13,0.48717,235.68
1/1/2013,1:14,0.39566,229.58
1/1/2013,1:15,0.3759,223.03
1/1/2013,1:16,0.80881,231.11
1/1/2013,1:17,0.95146,229.59
1/1/2013,1:18,0.8993,236.5
1/1/2013,1:19,0.88064,239.95
1/1/2013,1:20,0.82038,237.2
1/1/2013,1:21,1.0398,242.85
1/1/2013,1:22,1.0367,238.56
1/1/2013,1:23,0.90432,238.27
1/1/2013,1:24,0.52769,232.79
1/1/2013,1:25,0.58146,233.88
